번호,업종대분류,업종중분류,업종소분류,기계설비명,기계설비영문명,기계설비설명
494,운수·창고및통신업,육상및수상운수업,택시및경차량운수업,자동차 리프트,Car lift,자동차 정비용 리프트는 또는 차량 정비용 리프트는 자동차를 정비할 때 차체를 들어 올린 상태로 유지하여 차체 하부 등에서 용이하게 작업을 할 수 있도록 고안된 리프트로써 기둥의 수에 따라 2주식/ 4주식 등으로 나뉘며 보다 간단한 구조의 리프트도 있다.
495,제조업,전기기계기구·정밀기구·전자제품제조업,통신기계기구또는이에관련한기계기구제조업,자동칩본딩기,Automatic chip bonding machine,반도체 칩 위의 표면전극을 절연기판 또는 패키지의 배선용 전극에 직접 접속하는 기계이다.
496,제조업,화학및고무제품제조업,플라스틱가공제품제조업,자동커팅기,Automatic cutter,고속으로 회전하는 톱날을 이용해 소재를 절단하는 기계이다.
497,제조업,기계기구·금속·비금속광물제품제조업,선재제품제조업,자동탭핑기,Automatic tapping machine,자동탭핑기는 전기를 동력으로 이용하는 기계로써/ 볼트를 이용해 부품을 체결하거나 조립하기 위해 가공물에 나사산을 깎는 기계이다. 사이클은 주축의 정회전 가속/ 감속/ 정지/ 역회전 가속/ 감속이라는 다섯 가지 공정의 제어를 수행한다.
498,제조업,목재및종이제품제조업,골판지및종이용기제조업,자동포장기,Automatic packer,자동포장기란 성형되어 나온 종이용기를 일정량씩 분리하여 비닐로 1차 포장하고/ 다시 컨베이어로 이송되어 2차 비닐포장 된 종이용기를 일정량 합하여 박스 포장까지 자동으로 수행하는 기계이다.
499,제조업,식료품제조업,수산식료품제조업,자숙기,Boil cooking machine,가스를 원료로 하여 건포류를 고온스팀으로 살균 또는 훈제하는 기계이다.
500,기타의사업,시설관리및사업지원서비스업,건물등의종합관리사업,자전거,Bicycle,자전거란 사람의 힘으로 바퀴를 회전시켜 움직이는 2륜차를 말하며/ 발로 밟는 힘을 페달·크랭크 기구·체인을 거쳐 뒷바퀴에 전달하게 되어 있다.
501,기타의사업,전문·보건·교육·여가관련서비스업,골프장및경마장운영업,작업차,Working vehicle,작업차는 골프장 등 잔디위에서 각종 자재 등을 운반 할 때 사용하는 자동차이다.
502,농업,농업,양잠업,잔가지 파쇄기,Brush wood chopper,각종 농작업 시 잔가지를 파쇄하는 기계이다.
503,제조업,섬유및섬유제품제조업,기타섬유제품제조업,재단기,Cutting machine,재단기는 전기를 동력으로 하는 기계로써/ 커터로 원단을 절단하는 기계이다. 수작업에 비해서는 신속하게 작업이 가능하나 정밀도를 위해서는 자동절단기를 사용하는 것이 유리하다.
504,제조업,섬유및섬유제품제조업,직물업,재봉틀,Sewing machine,재단된 원단을 바느질하는 기계이다.
505,기타의사업,시설관리및사업지원서비스업,위생및유사서비스업,재활용 쓰레기 수거 차량,Recycling Waste Collection Vehicles,대량의 재활용품을 쉽게 수거하기 위해 일반 트럭에 집게크레인을 장착한 특수차량이다.
506,제조업,화학및고무제품제조업,합성수지제조업,저속배합기,Low-speed mix machine,저속배합기는 전기모터를 이용하는 기계로써/ 고체입자를 작게 부수는 기계를 말한다. 분쇄방법은 분쇄되는 원료의 성질/ 목적/ 입도 등에 따라 달라지지만/ 입자에 가해지는 외력은 압축/ 전단/ 충격/ 또는 이것들을 조합한 기계적인 힘에 의하여 결정된다.
507,기타의사업,전문·보건·교육·여가관련서비스업,보건및사회복지사업,저주파치료기,Low-frequency therapy,저주파를 통해서 뭉친 근육이나 혈액순환이 잘 안되는 부위에 자극을 주는 장치이다.
508,기타의사업,전문·보건·교육·여가관련서비스업,정보처리및기타컴퓨터운용관련사업,전기 히터,Electric heater,작업장 보온을 위해 사용하는 전기기구이다.
509,제조업,기계기구·금속·비금속광물제품제조업,제강압연업,전기로,Electric furnace,전류에 의한 줄 열이나 아크 방전이 일으키는 열 또는 고주파에 의한 유도 전류가 일으키는 열을 이용하는 가마. 높은 온도를 연속적으로 얻을 수 있으며/ 온도 조절이 쉽고 용해 손실이 적은 것이 특징이다.
510,기타의사업,부동산업및임대업,부동산업,전기온풍기,Electric warm air machine,난방기(煖房機)의 발열체(發熱體) 뒤쪽에 팬을 장치하고/ 따뜻한 바람을 강제로 보내는 기계이다.
511,제조업,전기기계기구·정밀기구·전자제품제조업,전자관또는반도체소자제조업,전기탁상드릴,Electric bench drill,탁상용드릴링머신은 전기모터를 이용하는 기계로써/ 드릴을 회전시켜 가공물에 구멍을 만드는 공작기계이다. 탁상용 드릴은 주로 작은 구멍을 가공하는 작업에 사용하며 고속회전을 이용한다.
512,제조업,기계기구·금속·비금속광물제품제조업,일반산업용기계장치제조업,전단기,Shear,전단기는 유압에 의하여 작동하는 실린더를 이용하는 기계로써/ 금형사이에 철판을 투입 후 실린더로 압력을 가하여 철판을 소성 변형시켜 원하는 모양으로 잘라 주는 기계이다.
513,제조업,기계기구·금속·비금속광물제품제조업,자동차부분품제조업,전동 그라인더(휴대용 연삭기),Electric grinder,전동 그라인더는 전기모터를 이용하여 연삭 숫돌을 고속으로 회전시켜 가공물의 면을 깎는 기계로 작업자가 직접 손으로 잡고 작업을 하여 대형 가공물의 연삭에 적합한 연삭기이다.
514,기타의사업,전문·보건·교육·여가관련서비스업,정보처리및기타컴퓨터운용관련사업,전동 드라이버,Electric driver,동력을 이용하여 나사못이나 작은 나사를 돌려 박기 위해 사용되는 기계이다.
515,기타의사업,전문·보건·교육·여가관련서비스업,정보처리및기타컴퓨터운용관련사업,전동 드릴,Electric drill,동력을 이용하여 나무나 플라스틱 등에 구멍을 뚫을 때 사용되는 기계이다.
516,제조업,기계기구·금속·비금속광물제품제조업,건설용금속제품제조업,전동 드릴,Electric drill,전기모터를 이용하여 가공물에 구멍을 뚫는 기계로써/ 가공물에 뚫을 구멍의 크기에 따라 드릴 비트의 크기를 바꿔서 작업할 수 있다. 
517,제조업,기계기구·금속·비금속광물제품제조업,자동차부분품제조업,전동 운반차,Electric platform truck,전동 운반차는 다량의 자동차의 부속품을 운반하기 위하여 차 후방에 화물칸이 있는 조작이 편한 작은 전동차를 말하며/ 현장에서는 토이카라고 부르기도 한다.
518,제조업,기계기구·금속·비금속광물제품제조업,각종기계또는동부속품제조업,전동 지게차,Electric forklift,전동을 동력으로 하는 기계로써/ 포크와 마스트로 구성된 중량물을 운반 하역하는 기계기구이다.
519,제조업,기계기구·금속·비금속광물제품제조업,특수산업용기계제조업,전동고소작업대,Transmission high-place work bench,유압실린더에 의해 상승과 하강해서 높은 장소의 작업을 용이하게 할 수 있게 해주는 이동식 작업대이다.
520,기타의사업,전문·보건·교육·여가관련서비스업,골프장및경마장운영업,전동카트,Electromotive cart,전동카트는 전기밧데리로 골프장 내에서 이동할 때 사용하는 전동 자동차이다.
521,기타의사업,전문·보건·교육·여가관련서비스업,오락·문화및운동관련사업,전동캐디기,Electric golf caddy machine,골프연습장이나/ 스크린연습장에서 사용되는 공을 치기위에서 공을 전동으로 공급하는 기계장치이다.
522,운수·창고및통신업,철도·항공·창고·운수관련서비스업,육상화물취급업,전동파렛트 트럭,Electric pallet truck,전동으로 작동하며 공장 내 좁은 통로의 신속한 운반/ 대형할인마트 등에서 사용하는 기계이다.
523,제조업,화학및고무제품제조업,기타화학제품제조업,전사기(자동모티브3도기계),Automatic 3-color hot-fi,핫 피스나 스톤을 전사테이프에 붙이는 기계이다.
524,기타의사업,부동산업및임대업,부동산업,전열난방기,Electric heating machine,니크롬선의 저항발열을 이용한 선풍기 형태의 난방용 기계이다.
525,임업,임업,영림업,전정기,Pruning machine,가지치기를 하는 기계로/ 나무형태 다듬기/ 도장하는 가지 억제 과실속기 등의 작업에 사용되는 기계이다.
526,제조업,전기기계기구·정밀기구·전자제품제조업,일상생활용전기기계기구제조업,전조기,Thread rolling machine,휠과 휠 사이에서 소재가 맞물려 외경에 탭을 생성해서 볼트나 나사를 제작하는 유압기계이다.
527,기타의사업,시설관리및사업지원서비스업,건물등의종합관리사업,전지작업,Trimming work,전지작업이란 미관상 보기 좋은 모양으로 만들기 위해 나뭇가지 일부를 잘라 주는 일이다.
528,제조업,기계기구·금속·비금속광물제품제조업,기타금속제품제조업또는금속가공업,절곡기,Folding machine,절곡기는 평판 램 또는 슬라이드와 평판 베드로 구성되어 철판 등을 절곡/ 성형/ 금긋기 등의 금속가공 작업을 하는 동력기계이다.
529,제조업,화학및고무제품제조업,고무제품제조업,절단롤러,Cutting roller,전기모터를 동력으로 이용하는 기계로써/ 고무재료를 일정한 간격으로 자르는 기계이다.
530,제조업,전기기계기구·정밀기구·전자제품제조업,기타전기기계기구제조업,접점리벳팅기,Contact point riveting machine,소재와 소재사이에 나사모양의 리벳을 넣어 이어주는 기계이다.
531,제조업,목재및종이제품제조업,골판지및종이용기제조업,접착기,Sealer,접착기란 재단된 종이 원단을 박스형태로 만들기 위해 접착제를 이용하여 접착하는 기계이다. 대형 골판지 박스부터 소형 박스까지 다양한 크기의 박스를 만들 수 있다.
532,제조업,섬유및섬유제품제조업,직물업,정경기,Warper,보빈 또는 자새에 감긴 실을 일정한 장력으로 큰 빔이나 드럼에 감는 작업을 하는 기계이다.
533,제조업,섬유및섬유제품제조업,표백및염색가공업,정련통,Glossing hogshead,염색 전 불순물을 제거하는 통이다.
534,제조업,화학및고무제품제조업,기타화학제품제조업,정렬기,Aligner,롤 형태 라벨을 사용하여/ 스타휠에서 회전테이블 위로 진입한 용기가 센터링 헤드에 의해 상하 지지되어 하부 캠에 의하여 용기는 일정한 방향으로 정렬되고/ 라벨은 미리 입력된 정보에 따라 재단되어 핫멜트 풀 도포 후 용기의 회전 및 브러쉬에 의해 라벨링 하는 기계이다.
535,제조업,식료품제조업,도정및제분업,정미기,Rice cleaning machine,벼에 붙어 있는 겨층[糠層]을 벗겨내는 기계이다.
